 &p_mat nbnd= 200, nks=   1 /
            0.333333  0.577350  0.000000     10
  1
    -0.00177550    -0.01135731     0.00000012    -0.00000023    -0.00000062     0.00000044
    -0.00000867    -0.00001038     0.00000653    -0.00001043    -0.00000022    -0.00000027
    -0.00000025    -0.00000049    -0.00000005     0.00000018     0.00000016    -0.00000017
     0.00000027    -0.00000009     0.00000027    -0.00000059     0.00003072    -0.00000423
     0.00003353    -0.00004226     0.00000062    -0.00000006    -0.00000025    -0.00000015
     0.00720342     0.00890728    -0.01627908    -0.01550507     0.05191505    -0.00251241
     0.00697134    -0.01879416     0.00000008    -0.00000028     0.00000010     0.00000048
     0.00000019    -0.00000202    -0.00000091     0.00000000     0.00000940     0.00000202
    -0.00002313     0.00000543     0.00000206    -0.00000021    -0.00000027    -0.00000178
    -0.01151925    -0.00537169     0.05016269     0.04408327    -0.03460135    -0.05749333
     0.03711503    -0.02428326     0.00000786    -0.00000466     0.00004686    -0.00003435
    -0.00000581     0.00000735    -0.00005553     0.00001490     0.00002569    -0.00011961
     0.00059899    -0.00006603    -0.00061957     0.00011693     0.00183155    -0.00078027
     0.01708584     0.03400163    -0.02849490    -0.03871987
    -0.00001994    -0.00003136    -0.00002660    -0.00002281     0.00000006    -0.00000007
    -0.00000000    -0.00000000    -0.00000028     0.00000015     0.00000004    -0.00000000
     0.07824203     0.12605854    -0.12016269     0.06397871     0.01141204     0.03526717
    -0.01464663     0.03383347     0.00000000    -0.00000000    -0.00000001     0.00000000
     0.00005031     0.00002308     0.00000407    -0.00001084     0.00000005    -0.00000003
    -0.00000005    -0.00000002    -0.00000006    -0.00000007     0.00000003    -0.00000015
    -0.00010609    -0.03748366    -0.05899831    -0.01761288    -0.00017668     0.00010670
    -0.00002908    -0.00021468    -0.00000007    -0.00001175     0.00000036    -0.00000112
     0.00000005     0.00000001     0.00000002    -0.00000001     0.00000000    -0.00000000
    -0.00000000     0.00000000     0.00000004     0.00000004    -0.00000002     0.00000005
    -0.04698117     0.05211999     0.02294796    -0.00752250     0.00037655     0.00022327
     0.00013672     0.00008445     0.00012269    -0.00023797    -0.00006058     0.00000431
     0.00000005     0.00000001     0.00000002    -0.00000000     0.00000000    -0.00000000
     0.00000000     0.00000000     0.00000001     0.00000001     0.00000000     0.00000001
     0.00004008     0.00009748    -0.00001448     0.00003492     0.00000002     0.00000002
    -0.00000004     0.00000001     0.00022274     0.00023694    -0.00025704    -0.00006247
     0.05392969    -0.02999101     0.03051605     0.01225887    -0.00000007    -0.00000001
     0.00000001    -0.00000006     0.00000000     0.00000000    -0.00000000     0.00000001
    -0.00000866    -0.00005347     0.00002102     0.00000218    -0.00000001    -0.00000004
     0.00000002     0.00000000    -0.00000248    -0.00000171     0.00000074    -0.00000149
    -0.00013520     0.00077296     0.00096679    -0.00048519    -0.05900335     0.02362320
     0.15355663    -0.04945120     0.00000000     0.00000000     0.00000000    -0.00000000
     0.00000869    -0.00000751    -0.00000313    -0.00000333     0.00000000     0.00000004
     0.00000000    -0.00000001    -0.00000004     0.00000010     0.00000001    -0.00000001
    -0.00000162    -0.00000473     0.00000187     0.00000032    -0.00294709     0.04911961
     0.11405694     0.00223235     0.00018900     0.00054449    -0.00033864     0.00024551
     0.00000000    -0.00000001     0.00000000    -0.00000001    -0.00000128     0.00000073
    -0.00000015    -0.00000094    -0.00000003     0.00000002    -0.00000003    -0.00000001
    -0.00000001     0.00000001     0.00000000    -0.00000001     0.13028410     0.12019798
     0.68585497     0.57796509     0.00121995    -0.01324196     0.01122896    -0.00001699
    -0.00000002     0.00000002     0.00000001     0.00000000     0.00000004    -0.00000003
    -0.00000007     0.00000000     0.00000004     0.00000003     0.00000002    -0.00000001
     0.00000001    -0.00000006    -0.00000034    -0.00000009     0.23706040     0.02837318
    -0.01053598     0.26615528     0.01139592     0.01012796    -0.00918347     0.00344021
     0.00000001    -0.00000002    -0.00000003     0.00000008     0.00001724     0.00001324
     0.00002731    -0.00004487    -0.00000001    -0.00000007     0.00000003    -0.00000007
    -0.00000037    -0.00000009     0.00000010     0.00000010    -0.20829767    -0.17372559
     0.15910367    -0.03407468    -0.01365458    -0.00802786     0.01205400    -0.00188574
    -0.00000005     0.00000005     0.00000005    -0.00000002     0.07063955    -0.06110855
     0.07461533    -0.02434539    -0.01109867    -0.00111633    -0.01148256    -0.00223227
    -0.00002691     0.00001277     0.00001533    -0.00003588    -0.00000003    -0.00000011
    -0.00000003    -0.00000003    -0.00000008    -0.00000000    -0.00000006     0.00000008
    -0.00000002     0.00000006     0.00000011    -0.00000001     0.00006934     0.00000647
     0.00002899    -0.00000526    -0.00000008     0.00000000     0.00000005    -0.00000003
     0.00000014     0.00000005    -0.00000020    -0.00000002     0.01845663    -0.01496653
     0.04556804     0.03078080    -0.00047267    -0.00018566     0.00091507     0.00015621
    -0.00001193     0.00001493    -0.00000817    -0.00002227    -0.00000005    -0.00000008
     0.00000016     0.00000005     0.00000001     0.00000007     0.00000003     0.00000013
    -0.00017552     0.00019245     0.00027037    -0.00003879    -0.00506811     0.01016285
    -0.02321033     0.00462483    -0.00000016    -0.00000091    -0.00000104    -0.00000151
     0.00000126     0.00000010     0.00000100     0.00000159     0.00000026     0.00000007
     0.00000030    -0.00000005     0.00000018     0.00000011     0.00000018    -0.00000013
    -0.00014970     0.00327825    -0.00429298     0.00386117    -0.00346499     0.01019007
     0.01618196     0.00464332     0.00000000     0.00000046     0.00000037     0.00000051
    -0.00001049     0.00000543     0.00000868     0.00001021    -0.00000046    -0.00000011
     0.00000075     0.00000062    -0.00000026    -0.00000016    -0.00000016     0.00000020
    -0.00000032    -0.00000028    -0.00000064    -0.00000018     0.00004518    -0.00002846
    -0.00000753     0.00003019     0.00000026    -0.00000011    -0.00000058    -0.00000007
     0.00110357    -0.00010686    -0.01368139     0.00183987     0.01005644    -0.01234898
     0.02754396     0.05035989    -0.00000007    -0.00000043    -0.00000008    -0.00000039
    -0.00000075     0.00000150    -0.00000093    -0.00000069     0.00002027    -0.00000856
     0.00000545    -0.00000717    -0.00000035    -0.00000030    -0.00000172     0.00000064
     0.01441530    -0.00254106     0.03803652    -0.00388509     0.04506700     0.05114889
     0.06669014    -0.01810224    -0.00001230     0.00001991     0.00002534    -0.00001134
     0.00002786     0.00001058     0.00004655    -0.00000352    -0.00026317     0.00023126
    -0.00027033     0.00064381     0.00047740    -0.00088827     0.00068059    -0.00089803
     0.03418138    -0.00513599    -0.01503683    -0.00667661
     0.00000010    -0.00000022    -0.00000001    -0.00000007    -0.00000004    -0.00000008
     0.00000003    -0.00000001     0.00004716     0.00003396    -0.00000065     0.00002457
     0.00046661    -0.02322798     0.03374927     0.03247239    -0.14472217     0.07445338
    -0.09135427     0.07558228     0.00000001     0.00000000     0.00000002     0.00000001
     0.00000003     0.00000024    -0.00000009     0.00000008     0.00000001     0.00000002
     0.00000006     0.00000006    -0.00001738     0.00002268    -0.00001803     0.00001021
     0.00004904     0.00001784    -0.00028565    -0.00006974     0.04495052    -0.04815714
    -0.01851065     0.02266807     0.00000009    -0.00000004    -0.00000001    -0.00000004
    -0.00000005    -0.00000000     0.00000003     0.00000005     0.00000000    -0.00000000
     0.00000000     0.00000000     0.00000773    -0.00001012     0.00000662    -0.00000548
    -0.00044356    -0.00006794     0.00006731    -0.00010945    -0.02002194    -0.06315389
     0.02679429    -0.01999644     0.00000125    -0.00000010     0.00000036    -0.00000077
    -0.00000005     0.00000001     0.00000004     0.00000004     0.00000000    -0.00000000
     0.00000001     0.00000000    -0.00000015    -0.00000047    -0.00000017    -0.00000219
    -0.00000034     0.00000044     0.00000009    -0.00000019    -0.00000002    -0.00000000
    -0.00000003    -0.00000005     0.04979151    -0.04719010     0.01176347     0.00670902
     0.00022832     0.00012693    -0.00024915     0.00021459    -0.00000272     0.00001337
    -0.00000404     0.00000673     0.00000001     0.00000000     0.00000000     0.00000000
     0.00000027    -0.00000009     0.00000013    -0.00000006     0.00000002    -0.00000001
     0.00000003     0.00000002    -0.00010774     0.00062818     0.00001564    -0.00001458
     0.04842592     0.14016278    -0.06358520    -0.06348715    -0.00069592     0.00015239
    -0.00041499     0.00105288    -0.00000001    -0.00000000    -0.00000000    -0.00000001
     0.00000004     0.00000006    -0.00000006     0.00000002    -0.00000002     0.00000003
    -0.00000001     0.00000002     0.00001809    -0.00000067     0.00000084     0.00000812
    -0.00067689     0.00058206    -0.00029181     0.00000247     0.00009235     0.00016313
     0.00021499     0.00065364     0.09678110    -0.07014875     0.03110778    -0.01339764
    -0.00000001     0.00000000    -0.00000001    -0.00000001     0.00000000     0.00000001
     0.00000001     0.00000006    -0.00000001    -0.00000001    -0.00000003     0.00000000
     0.00000143    -0.00000013     0.00000077     0.00000085    -0.00618752    -0.00224616
    -0.00045989     0.01610915    -0.69559829     0.52064864    -0.01610017    -0.28403034
    -0.00000001     0.00000001     0.00000000     0.00000001    -0.00000001    -0.00000003
     0.00000004    -0.00000003     0.00000005    -0.00000000     0.00000001     0.00000003
     0.00002375    -0.00000311     0.00001627     0.00006391     0.00484171     0.00344520
    -0.01597139     0.00619582     0.10855200    -0.32484329     0.09871037    -0.03005295
    -0.00000004     0.00000002    -0.00000003     0.00000002    -0.00000001     0.00000026
     0.00000019     0.00000010    -0.00000002     0.00000003     0.00000001     0.00000002
     0.00002097     0.00005154     0.00004911    -0.00001248     0.00527605    -0.01895904
     0.00347927    -0.00103392     0.05814699     0.28991609     0.01054166    -0.11180936
    -0.00000000    -0.00000004    -0.00000001     0.00000002    -0.00896171     0.00115059
    -0.00631091    -0.01199067    -0.04655536    -0.10541865    -0.01433248    -0.03733317
    -0.00000016    -0.00000004     0.00000016     0.00000001    -0.00000004    -0.00000005
     0.00000003    -0.00000008    -0.00000092    -0.00000171    -0.00000017    -0.00000178
    -0.00000004    -0.00000007    -0.00000008     0.00000000     0.00000019     0.00000035
    -0.00000006     0.00000027     0.00000008     0.00000004     0.00000007     0.00000006
    -0.00001800    -0.00000169     0.00001734     0.00002575     0.00073540    -0.00040034
     0.00006155     0.00037121    -0.02584869     0.03273504    -0.04264452    -0.00551895
    -0.00000001    -0.00000017     0.00000007    -0.00000025    -0.00000011     0.00000003
     0.00000000     0.00000003    -0.00000008    -0.00000006     0.00000003    -0.00000001
     0.02358181     0.00764429    -0.00783925    -0.00360949    -0.00000321    -0.00011316
    -0.00029543    -0.00022255     0.00003372     0.00010459    -0.00021161     0.00024658
    -0.00000004     0.00000014    -0.00000010    -0.00000004     0.00000000    -0.00000002
    -0.00000018     0.00000012     0.00000003    -0.00000003    -0.00000014     0.00000013
     0.01829062     0.00246827     0.00361392     0.00736030    -0.00111243    -0.00294965
    -0.00093279     0.00494592     0.00001702    -0.00001418     0.00001034     0.00000809
    -0.00000033    -0.00000034    -0.00000047     0.00000011     0.00000021     0.00000006
    -0.00000055     0.00000025     0.00000021     0.00000004     0.00000024    -0.00000036
    -0.00000564    -0.00000943    -0.00000530    -0.00000142     0.00000033     0.00000055
    -0.00000054    -0.00000011    -0.00000013    -0.00000041     0.00000034     0.00000007
    -0.01601375     0.04505730    -0.02113750     0.02983485    -0.00230623     0.00889020
    -0.00556119    -0.00070783     0.00000016     0.00000011     0.00000025    -0.00000001
    -0.00000706     0.00000431    -0.00000960    -0.00002261     0.00000066     0.00000063
     0.00000026     0.00000078    -0.00000054     0.00000057     0.00000035     0.00000019
     0.06474036    -0.06967125     0.03080269    -0.00436762    -0.00138200    -0.00626290
    -0.02266225     0.02265549     0.00000049    -0.00000526    -0.00000152     0.00002280
     0.00013828    -0.00003307     0.00008941     0.00003700     0.00004492    -0.00007318
    -0.00005326    -0.00011526     0.00002150     0.00019810    -0.00010446     0.00086638
